record_type,id,product_scope,title_or_headline,summary,source_title,source_url,source_status,last_checked,confidence,usage
status,research_layer,cross-product,Local research layer loaded,"Installed find-user-research skill is available locally. Live Confluence import is blocked by Atlassian login in this session, so the dashboard uses durable local research context until authenticated access is available.",Yousician User Research Database,https://yousician.atlassian.net/wiki/spaces/Research/database/5904400385,blocked_by_atlassian_login,2026-06-10,Local context only,"Used to label dashboard research layer and prevent overclaiming live internal import."
study,research_yousician_foundational,Yousician,Foundational Knowledge of Yousician Users,Yousician users motivations pain points and learning needs.,Foundational Knowledge of Yousician Users,https://yousician.atlassian.net/wiki/spaces/Research/pages/6040158226,auth-required,2026-06-10,High when authenticated,"Used for Yousician product lens and learning category anchors."
study,research_guitartuna_foundational,GuitarTuna,Foundational Knowledge of GuitarTuna Users,GuitarTuna users self-guided practice songs and product expectations.,Foundational Knowledge of GuitarTuna Users,https://yousician.atlassian.net/wiki/spaces/Research/pages/6040977421,auth-required,2026-06-10,High when authenticated,"Used for GuitarTuna product lens and practice / creation anchors."
study,research_market_cross_product,cross-product,Market Research for both Yousician and GuitarTuna,Music hobby market category awareness competitors and guitar motivations.,Market Research for both Yousician and GuitarTuna,https://yousician.atlassian.net/wiki/spaces/Research/pages/6041960456,auth-required,2026-06-10,High when authenticated,"Used for shared lens market principles and competitor/player anchors."
market_principle,principle_1,cross-product,Song-led learning,"Music learning is heavily song-led: users want to learn, repeat, remember, and play songs they care about.",Market Research for both Yousician and GuitarTuna,https://yousician.atlassian.net/wiki/spaces/Research/pages/6041960456,auth-required,2026-06-10,Local summary,"Used in product-lens research note and player profiles."
market_principle,principle_2,cross-product,Beginner guidance and independence,"Beginner guitar users need guidance, direction, feedback, and confidence, but many also want to feel independent.",Market Research for both Yousician and GuitarTuna,https://yousician.atlassian.net/wiki/spaces/Research/pages/6041960456,auth-required,2026-06-10,Local summary,"Used in shared Yousician/GuitarTuna interpretation."
market_principle,principle_3,cross-product,Low category brand awareness,The category has low brand awareness and no clearly dominant learning brand beyond broad platforms like YouTube.,Market Research for both Yousician and GuitarTuna,https://yousician.atlassian.net/wiki/spaces/Research/pages/6041960456,auth-required,2026-06-10,Local summary,"Used to interpret YouTube and broad market influence."
market_principle,principle_4,cross-product,Restarting behavior,"Restarting is normal; many people pause and come back to guitar when life, time, motivation, or method changes.",Market Research for both Yousician and GuitarTuna,https://yousician.atlassian.net/wiki/spaces/Research/pages/6041960456,auth-required,2026-06-10,Local summary,"Used to interpret retention, habit and beginner-market signals."
player_anchor,simply,Yousician,Direct competitor lens from market research,"Simply Guitar is called out as a growing reference competitor whose success appears tied to emotional UX, a consistent teacher character, and song-focused courses.",Market Research for both Yousician and GuitarTuna,https://yousician.atlassian.net/wiki/spaces/Research/pages/6041960456,auth-required,2026-06-10,Local summary needs page-level verification,"Used in Simply profile research anchor."
player_anchor,ultimate-guitar,GuitarTuna,Song discovery and tab habit owner,"Ultimate Guitar is described as a vast chords/tabs library and search leader, but users can experience it as cluttered and weak for beginner support.",Market Research for both Yousician and GuitarTuna,https://yousician.atlassian.net/wiki/spaces/Research/pages/6041960456,auth-required,2026-06-10,Local summary needs page-level verification,"Used in Ultimate Guitar profile research anchor."
player_anchor,youtube,cross-product,Free learning default with high research burden,"YouTube offers abundant free guitar learning content, but the experience is uncurated, disconnected, and asks users to build their own learning path.",Market Research for both Yousician and GuitarTuna,https://yousician.atlassian.net/wiki/spaces/Research/pages/6041960456,auth-required,2026-06-10,Local summary needs page-level verification,"Used in YouTube profile research anchor."
player_anchor,duolingo,Yousician,Consumer learning mechanics benchmark,"Use as a mechanics benchmark only; Yousician research emphasizes guided progression, feedback, and motivation in music practice rather than language-learning transfer by default.",Foundational Knowledge of Yousician Users,https://yousician.atlassian.net/wiki/spaces/Research/pages/6040158226,auth-required,2026-06-10,Derived from local summary,"Used in Duolingo profile research anchor."
category_anchor,learning,Yousician,Guided learning and feedback matter,"Yousician users value a guided, personalized path, timely feedback, progress visibility, and song-led practice moments.",Foundational Knowledge of Yousician Users,https://yousician.atlassian.net/wiki/spaces/Research/pages/6040158226,auth-required,2026-06-10,Local summary,"Used for Learning apps and Yousician product-lens note."
category_anchor,practice,GuitarTuna,Songs chords and practice flow drive habit,"Across guitar research, the strongest jobs cluster around learning songs, chords, transitions, repetition, and playing songs from memory.",Market Research for both Yousician and GuitarTuna,https://yousician.atlassian.net/wiki/spaces/Research/pages/6041960456,auth-required,2026-06-10,Local summary,"Used for Practice ecosystems and GuitarTuna product-lens note."
category_anchor,hardware,GuitarTuna,Gear access shapes the beginner funnel,"Instrument brands and retailers matter because many beginners decide what to buy, how seriously to commit, and which learning route to try before they ever choose a learning app.",Market Research for both Yousician and GuitarTuna,https://yousician.atlassian.net/wiki/spaces/Research/pages/6041960456,auth-required,2026-06-10,Strategic inference from local market summary,"Used for Hardware and retail channels."
category_anchor,creation,GuitarTuna,Creation is a meaningful but narrower motivation,"Some guitar users explore improvisation and songwriting, especially as they become more independent and expressive.",Foundational Knowledge of GuitarTuna Users,https://yousician.atlassian.net/wiki/spaces/Research/pages/6040977421,auth-required,2026-06-10,Local summary,"Used for Creation and production tools."
category_anchor,education,Yousician,Learning loops and teacher trust transfer selectively,"General learning mechanics can inspire Yousician, and teacher/institution signals can shape credibility, but guitar research should stay anchored in practice, feedback, songs, confidence, and free-time constraints.",Foundational Knowledge of Yousician Users,https://yousician.atlassian.net/wiki/spaces/Research/pages/6040158226,auth-required,2026-06-10,Derived from local summary,"Used for Education and pedagogy benchmarks."
category_anchor,ai,cross-product,AI should reduce guidance and practice friction,"The strongest AI relevance is where it can reduce the user's burden: personalization, feedback, song discovery, practice planning, and content adaptation.",Foundational Knowledge of Yousician Users,https://yousician.atlassian.net/wiki/spaces/Research/pages/6040158226,auth-required,2026-06-10,Derived from local summary,"Used for AI music and audio technology interpretation."
category_anchor,signals,cross-product,Signals are inputs not competitors,"Investors, media, awards, and funding programmes should be treated as monitoring and opportunity inputs. They help explain timing, credibility, and strategic options rather than user behavior on their own.",Market Research for both Yousician and GuitarTuna,https://yousician.atlassian.net/wiki/spaces/Research/pages/6041960456,auth-required,2026-06-10,Strategic inference from local market summary,"Used for Capital media and opportunity signals."
