player_id,player,entity_kind,brief_category,dashboard_category,strategic_layer,type,subcategory,geography,estimated_size_reach,business_model,ownership_investors,ai_or_recent_initiatives,relevance_score,momentum_score,ai_score,key_player,what_they_are,why_they_matter,evidence_status,source_confidence,requires_credentialed_data,relationship_status,source_ids,source_urls,open_questions,last_checked_date,owner_placeholder
simply,Simply,Company / product,Music learning apps and platforms,Learning apps & curricula,Core market,Direct learning app,App-based guitar and music learning,Global,Large consumer app,Subscription learning app,Simply Ltd,Potential personalization and practice feedback research target,5,4,3,TRUE,Mobile-first music learning platform and direct reference point for casual learners.,"Useful benchmark for onboarding, motivation, pricing, and growth in app-based music education.",Public product/developer sources linked; needs Appfigures,Pending,TRUE,Internal relationship status not yet captured in this dataset. To be completed by Yousician.,simply_guitar | simply_home | research_market_cross_product | simply_google_play_dev | simply_app_store_dev,https://www.hellosimply.com/simply-guitar | https://www.hellosimply.com/ | https://yousician.atlassian.net/wiki/spaces/Research/pages/6041960456 | https://play.google.com/store/apps/dev?hl=en_US&id=9173704920238080377 | https://apps.apple.com/us/developer/simply-ltd/id492065449,App performance and revenue trend | Ownership/investor history beyond public developer pages | Current growth by geography,2026-06-11,Yousician owner TBD
ultimate-guitar,Ultimate Guitar,Company / product,Music hobby software ecosystem,Song & practice ecosystems,Core habit layer,Song-practice ecosystem,"Tabs, chords, song discovery, and practice habits",Global,Large global music community,"Freemium, subscription, ads",Muse Group,"Research AI-assisted discovery, practice, and content workflow signals",5,4,3,TRUE,"Tab, chord, song, and musician community ecosystem for guitar players.",Strong influence on how hobbyists discover songs and move from inspiration to practice.,Needs traffic + app data check,Low,TRUE,Internal relationship status not yet captured in this dataset. To be completed by Yousician.,ultimate_guitar_about | muse_group | research_market_cross_product | ultimate_guitar_google_play | muse_group_ultimate_guitar,https://www.ultimate-guitar.com/about/ | https://www.mu.se/ | https://yousician.atlassian.net/wiki/spaces/Research/pages/6041960456 | https://play.google.com/store/apps/details?hl=en_US&id=com.ultimateguitar.tabs | https://www.mu.se/ultimate-guitar,Current traffic split by web/app | Recent monetization and AI product direction | Impact of Muse Group bundling,2026-06-11,Yousician owner TBD
fender-play,Fender Play,Company / product,Music learning apps and platforms,Learning apps & curricula,Core market,Brand-backed learning app,"Guitar, bass, and ukulele learning",Global,Brand-backed learning app,Subscription and brand ecosystem,Fender,Confirmed app feedback surface; broader AI/connected-instrument roadmap remains a monitoring hypothesis,4,3,2,TRUE,Learning product connected to one of the strongest guitar brands.,"Shows how instrument makers can extend into software, subscriptions, and beginner journeys.",Official Fender/app sources linked; needs Appfigures + bundle performance; AI roadmap not confirmed,Pending,TRUE,Internal relationship status not yet captured in this dataset. To be completed by Yousician.,fender_play | research_market_cross_product | fender_play_app_store | fender_play_google_play,https://www.fender.com/play | https://yousician.atlassian.net/wiki/spaces/Research/pages/6041960456 | https://apps.apple.com/us/app/fender-play-learn-guitar/id1226057939 | https://play.google.com/store/apps/details?hl=en_US&id=com.fender.play,Current app performance and revenue | Hardware bundle and Samsung/TV expansion impact | Retention vs Yousician guitar-learning journeys,2026-06-11,Yousician owner TBD
flowkey,Flowkey,Company / product,Music learning apps and platforms,Learning apps & curricula,Core market,Instrument learning app,Piano learning benchmark,Global,Established piano app,Subscription,"flowkey GmbH; Yamaha is a hardware-promotion partner, not shown here as owner",Confirmed feedback/product-learning surface; AI content generation remains a monitoring hypothesis,4,3,2,TRUE,"Piano learning app focused on songs, guided lessons, and practice support.","Important benchmark for piano learning, catalog positioning, and conversion mechanics.",Public product/app/partner sources linked; needs Appfigures,Pending,TRUE,Internal relationship status not yet captured in this dataset. To be completed by Yousician.,flowkey_official | flowkey_google_play | flowkey_yamaha | yamaha_flowkey_promo,https://www.flowkey.com/en | https://play.google.com/store/apps/details?hl=en_US&id=com.flowkey.app | https://www.flowkey.com/en/yamaha | https://usa.yamaha.com/promotions/flowkey/index.html,Current app ranking and revenue | Exact company ownership structure | Yamaha partnership conversion impact,2026-06-11,Yousician owner TBD
skoove,Skoove,Company / product,Music learning apps and platforms,Learning apps & curricula,Core market,Instrument learning app,Piano learning benchmark,Global,Established piano app,Subscription,Skoove,Research feedback and adaptive practice signals,4,3,2,FALSE,Digital piano learning platform for beginner and intermediate players.,"Relevant for piano pedagogy, app store positioning, and paid acquisition benchmarks.",Public product/app sources linked; needs Appfigures,Pending,TRUE,Internal relationship status not yet captured in this dataset. To be completed by Yousician.,skoove_official | skoove_google_play | skoove_app_store,https://www.skoove.com/en | https://play.google.com/store/apps/details?hl=en_US&id=com.skoove.piano | https://apps.apple.com/us/app/skoove-learn-to-play-piano/id1160668178,Ownership and funding | Current app performance | B2C vs partnership motion,2026-06-11,Yousician owner TBD
justinguitar,JustinGuitar,Company / product,Music hobby software ecosystem,Song & practice ecosystems,Core habit layer,Creator-led practice ecosystem,"Trusted guitar teacher, free lessons, app, and course funnel",Global,Large creator-led audience,"Free content, courses, app, community",Independent,Research how creator-led learning uses AI-assisted practice or content,4,3,2,TRUE,Influential guitar educator with a broad online learning footprint.,Shows the power of trusted teachers and free content in shaping learner behavior.,Public app/site sources linked; needs audience data,Low,FALSE,Internal relationship status not yet captured in this dataset. To be completed by Yousician.,justinguitar_site | justinguitar_app,https://www.justinguitar.com/ | https://justinguitarapp.com/,Current audience size | App conversion and course economics,2026-06-11,Yousician owner TBD
artie-piano,Artie Piano,Company / product,Music learning apps and platforms,Learning apps & curricula,Core market,AI-native learning app,AI piano teacher and adaptive practice,To verify,Emerging,To verify,To verify,Likely research target for AI-native learning patterns,3,3,3,FALSE,Example emerging piano learning player from the brief.,Useful as an early signal for new product patterns in music learning.,Public ArtMaster/app sources linked; needs traction validation,Low,FALSE,Internal relationship status not yet captured in this dataset. To be completed by Yousician.,artie_artmaster | artie_app_store | artie_review,https://www.artmaster.com/artie | https://apps.apple.com/us/app/artie-learn-piano-with-ai/id6746756746 | https://www.artmaster.com/articles/artie-piano-app-review,Traction beyond app listing | Retention and paid conversion | Model/feedback quality against established piano apps,2026-06-11,Yousician owner TBD
fender,Fender,Company / product,"Instrument brands, manufacturers and distributors",Hardware & retail channels,Acquisition layer,Hardware ecosystem,"Guitar brand, beginner gear, and learning extension",Global,Major global brand,"Hardware, software, subscriptions, content",Private,Research connected instrument and practice feedback initiatives,5,3,2,TRUE,"Iconic guitar brand with reach across aspiration, hardware, education, and artist culture.",Instrument brands can shape the beginner funnel before users choose a learning app.,Public company/product sources linked; needs market validation,Low,FALSE,Internal relationship status not yet captured in this dataset. To be completed by Yousician.,fender_play | research_market_cross_product | fender_play_app_store | fender_play_google_play,https://www.fender.com/play | https://yousician.atlassian.net/wiki/spaces/Research/pages/6041960456 | https://apps.apple.com/us/app/fender-play-learn-guitar/id1226057939 | https://play.google.com/store/apps/details?hl=en_US&id=com.fender.play,Current beginner-bundle strategy | Retail and connected hardware partnerships | Internal relationship opportunities,2026-06-11,Yousician owner TBD
yamaha,Yamaha,Company / product,"Instrument brands, manufacturers and distributors",Hardware & retail channels,Acquisition layer,Hardware and education ecosystem,"Instruments, audio, schools, and education infrastructure",Global,Major global brand,"Hardware, education, services",Public company,"Research smart instruments, learning integrations, and audio AI",4,3,2,TRUE,Large music instrument and audio company with broad education relevance.,"Influences hardware access, music education channels, and partner possibilities.",Public company/product source linked; needs performance validation,Low,FALSE,Internal relationship status not yet captured in this dataset. To be completed by Yousician.,yamaha_products | yamaha_education,https://www.yamaha.com/en/products-services/ | https://usa.yamaha.com/education/index.html,Current digital-learning partnerships | Regional education priorities,2026-06-11,Yousician owner TBD
thomann,Thomann,Channel / hardware,"Instrument brands, manufacturers and distributors",Hardware & retail channels,Acquisition layer,Retail channel,European gear purchase and beginner bundle surface,Europe,Large European music retailer,"Ecommerce, private label, content",Private,Research recommendation and content initiatives,4,3,1,FALSE,Major instrument retailer with reach at the moment learners buy gear.,"Retailers can influence purchase intent, bundles, learning referrals, and beginner journeys.",Public commerce/company sources linked; needs traffic data,Medium,TRUE,Internal relationship status not yet captured in this dataset. To be completed by Yousician.,thomann_official | thomann_about,https://www.thomannmusic.com/ | https://www.thomannmusic.com/compinfo.html,Traffic and conversion behavior | Beginner-bundle behavior | Partnership openness,2026-06-11,Yousician owner TBD
sweetwater,Sweetwater,Channel / hardware,"Instrument brands, manufacturers and distributors",Hardware & retail channels,Acquisition layer,Retail channel,"US gear purchase, sales support, and content surface",US,Large US music retailer,"Ecommerce, sales support, content",Private,Research recommendation and support initiatives,3,3,1,FALSE,Large music gear retailer with strong content and sales support surface.,Can shape the US beginner journey and partner ecosystem around instrument purchases.,Public commerce/company sources linked; needs traffic data,Medium,TRUE,Internal relationship status not yet captured in this dataset. To be completed by Yousician.,sweetwater_official | sweetwater_app,https://www.sweetwater.com/ | https://www.sweetwater.com/app/,Beginner bundle strategy | Education or referral partnerships | Retail-to-learning funnel data,2026-06-11,Yousician owner TBD
bandlab,BandLab,Company / product,Music hobby software ecosystem,Creation & production tools,Hobby expansion,Creation and social platform,"Cloud creation, collaboration, community, and AI-assisted tools",Global,Large creator community,"Creator tools, social, services",BandLab Technologies,AI-assisted creation and creator workflow research target,5,5,5,TRUE,Cloud music creation and collaboration ecosystem with strong creator and community signals.,Represents the shift from learning an instrument to making and sharing music quickly.,Needs company + funding + app data,Low,FALSE,Internal relationship status not yet captured in this dataset. To be completed by Yousician.,bandlab_official | bandlab_app_store | research_guitartuna_foundational,https://www.bandlab.com/?lang=en | https://apps.apple.com/us/app/bandlab-music-maker-beats/id968585775 | https://yousician.atlassian.net/wiki/spaces/Research/pages/6040977421,Creator-to-learner overlap | Current monetization and AI roadmap,2026-06-11,Yousician owner TBD
musescore,MuseScore,Company / product,Music hobby software ecosystem,Creation & production tools,Hobby expansion,Notation and repertoire ecosystem,"Notation, sheet music, arranging, and repertoire discovery",Global,Large musician utility,"Freemium, subscription, open source ecosystem",Muse Group,"Research notation, arrangement, and content tooling AI",4,4,3,FALSE,"Notation, sheet music, and practice utility ecosystem.","Important for learners who move into reading, arranging, composing, and repertoire discovery.",Public product sources linked; needs traffic data,Low,TRUE,Internal relationship status not yet captured in this dataset. To be completed by Yousician.,musescore_org | muse_group_musescore | muse_group,https://musescore.org/ | https://www.mu.se/musescore-studio | https://www.mu.se/,Learner usage vs creator usage | Bundling with Ultimate Guitar/Muse Group,2026-06-11,Yousician owner TBD
songsterr,Songsterr,Company / product,Music hobby software ecosystem,Song & practice ecosystems,Core habit layer,Song-practice utility,"Tabs, playback, and song-led practice",Global,Large tab utility,"Freemium, subscription",To verify,"Research discovery, tab generation, and practice support",4,3,2,FALSE,"Tab player and practice utility for guitar, bass, and drums.",Captures song-driven practice intent and recurring hobby use.,Public app/product sources linked; needs traffic data,Low,TRUE,Internal relationship status not yet captured in this dataset. To be completed by Yousician.,songsterr_official | songsterr_app_store,https://www.songsterr.com/ | https://apps.apple.com/us/app/songsterr-tabs-chords/id399211291,Traffic and app performance | Licensing and catalog depth,2026-06-11,Yousician owner TBD
splice,Splice,Channel / hardware,Music hobby software ecosystem,Creation & production tools,Hobby expansion,Creator marketplace,"Samples, sounds, AI search, and creator workflow",Global,Large creator tool,Subscription and marketplace,Private,"AI search, generation, and workflow research target",4,4,4,TRUE,"Sample, sound, and creator workflow platform.",Shows how hobbyists and creators pay for tools that accelerate making music.,Needs company + funding source,Low,FALSE,Internal relationship status not yet captured in this dataset. To be completed by Yousician.,splice_official | splice_samples_search | splice_ai_tools_news,https://splice.com/ | https://splice.com/sounds/search/samples | https://www.musicradar.com/music-tech/splice-launches-generative-ai-tools-that-fairly-compensate-sample-creators,Hobbyist vs professional usage | AI licensing/commercial model details,2026-06-11,Yousician owner TBD
ableton,Ableton,Company / product,Music hobby software ecosystem,Creation & production tools,Hobby expansion,Production platform,"DAW, hardware, learning resources, and creator workflow",Global,Major music creation platform,Software and hardware,Private,Research assisted production and learning workflows,4,3,2,FALSE,Professional and hobbyist music production platform.,"Influences the path from learning to creating, especially for modern electronic music hobbyists.",Public company/product source linked; needs performance validation,Low,FALSE,Internal relationship status not yet captured in this dataset. To be completed by Yousician.,ableton_official | ableton_live | ableton_push,https://www.ableton.com/en/ | https://www.ableton.com/en/live/what-is-live/ | https://www.ableton.com/en/push/,Learning/onboarding influence for beginners | Education channel signal,2026-06-11,Yousician owner TBD
suno,Suno,Company / product,AI companies and AI initiatives,AI music & audio technology,Disruption layer,AI creation disruptor,Prompt-to-song generation and rights/licensing risk,Global,High visibility AI platform,AI generation subscription,Private,Core AI music generation,5,5,5,TRUE,AI music generation platform that changes how non-musicians create complete songs.,"May shift the meaning of music participation, motivation, and creation for casual users.",Needs funding + legal + usage source,Low,FALSE,Internal relationship status not yet captured in this dataset. To be completed by Yousician.,suno_about | suno_product | suno_app_store | riaa_suno_udio,https://suno.com/about | https://suno.com/ | https://apps.apple.com/us/app/suno-ai-songs-music/id6480136315 | https://www.riaa.com/record-companies-bring-landmark-cases-for-responsible-ai-againstsuno-and-udio-in-boston-and-new-york-federal-courts-respectively/,"Licensing status by label | Consumer adoption, retention, and paid conversion",2026-06-11,Yousician owner TBD
udio,Udio,Company / product,AI companies and AI initiatives,AI music & audio technology,Disruption layer,AI creation disruptor,Prompt-based music generation and licensing transition,Global,High visibility AI platform,AI generation subscription,Private,Core AI music generation,4,5,5,TRUE,AI music generation platform for prompt-based song creation.,"Important to understand whether AI creation competes with, complements, or expands music learning.",Needs funding + legal + usage source,Low,FALSE,Internal relationship status not yet captured in this dataset. To be completed by Yousician.,udio_official | udio_app_store | riaa_suno_udio | udio_umg_deal,https://www.udio.com/ | https://apps.apple.com/us/app/udio-ai-music-maker-studio/id6511211165 | https://www.riaa.com/record-companies-bring-landmark-cases-for-responsible-ai-againstsuno-and-udio-in-boston-and-new-york-federal-courts-respectively/ | https://www.universalmusic.com/universal-music-group-and-udio-announce-udios-first-strategic-agreements-for-new-licensed-ai-music-creation-platform/,Status of licensed product launch | Impact on broader AI music legitimacy,2026-06-11,Yousician owner TBD
moises,Moises,Company / product,AI companies and AI initiatives,AI music & audio technology,Disruption layer,AI practice utility,"Stem separation, smart practice, and musician audio tools",Global,Large musician utility,"Freemium, subscription",Private,"Audio separation, practice tools, smart music utilities",5,4,5,TRUE,AI-powered music practice and audio utility used by musicians and learners.,Strong example of AI improving practice workflows without replacing instrument learning.,Needs app + company source,Medium,FALSE,Internal relationship status not yet captured in this dataset. To be completed by Yousician.,moises_official | moises_app_store | moises_google_play | moises_musicfirst,https://moises.ai/ | https://apps.apple.com/us/app/moises-the-musicians-app/id1515796612 | https://play.google.com/store/apps/details?hl=en_US&id=ai.moises | https://www.musicfirst.com/software/moises,App growth trend | Partnership and education revenue relevance,2026-06-11,Yousician owner TBD
duolingo,Duolingo,Company / product,"Teachers, schools and music education organizations / wider education",Education & pedagogy benchmarks,Learning model layer,Consumer learning benchmark,"Habit, gamification, AI tutoring, and subscription education",Global,Very large public consumer education app,"Freemium, subscription, ads",Public company,"AI personalization, tutoring, and content systems research target",4,4,4,TRUE,"Consumer learning benchmark for habit formation, gamification, and subscription education.","Not music-specific, but highly relevant for learning loops, retention, brand, and AI in education.",Needs public filings + product source,Low,FALSE,Internal relationship status not yet captured in this dataset. To be completed by Yousician.,duolingo_ir | duolingo_q1_2025_sec | duolingo_2025_10k,https://investors.duolingo.com/investor-relations | https://www.sec.gov/Archives/edgar/data/1562088/000156208825000098/q1fy25duolingo3-31x25share.htm | https://investors.duolingo.com/static-files/f19d76fb-dee4-4f13-96ae-138ebfd0f2d3,"Transferability of language-learning loops to music practice | Music course relevance, if any",2026-06-11,Yousician owner TBD
kahoot,Kahoot,Institution,"Teachers, schools and music education organizations / wider education",Education & pedagogy benchmarks,Learning model layer,Classroom engagement benchmark,"Game-based learning, schools, content generation, and teacher channels",Global,Large education platform,"SaaS, consumer, education",Private; investor consortium led by Goldman Sachs Asset Management,Research content generation and classroom AI,4,3,3,TRUE,Game-based learning platform with broad teacher and classroom reach.,"Useful benchmark for game based learning engagement, classroom channels, education buyers, and AI assisted content creation.",Official product and AI sources linked; ownership and market relevance should be cited before board use,Low,FALSE,Internal relationship status not yet captured in this dataset. To be completed by Yousician.,kahoot_home | kahoot_ai_press | kahoot_ai_support | kahoot_ai_tools | kahoot_trust_ai,https://kahoot.com/ | https://kahoot.com/press/2025/09/22/new-ai-powered-study-tools-back-to-school/ | https://support.kahoot.com/hc/en-us/articles/17152945038355-How-to-use-Kahoot-AI-tools | https://kahoot.com/ai-tools/ | https://trust.kahoot.com/ai-powered-features-in-kahoot/,School distribution depth by market | Learning platform AI adoption | Relevance transfer to music learning,2026-06-11,Yousician owner TBD
brilliant,Brilliant,Company / product,"Teachers, schools and music education organizations / wider education",Education & pedagogy benchmarks,Learning model layer,Interactive learning benchmark,"Active problem-solving, serious learning, and AI tutoring",Global,Large niche education app,Subscription,Private,Research adaptive learning and AI tutoring signals,3,3,3,FALSE,Interactive learning platform known for active problem-solving formats.,"Relevant benchmark for serious-but-accessible learning, habit, and subscription depth.",Public company/product source linked; needs performance validation,Low,FALSE,Internal relationship status not yet captured in this dataset. To be completed by Yousician.,brilliant_home | brilliant_google_play,https://brilliant.org/ | https://play.google.com/store/apps/details?hl=en_US&id=org.brilliant.android,Habit mechanics that transfer to music | Depth vs casual learner fit,2026-06-11,Yousician owner TBD
marty-music,Marty Music,Individual / creator,Music hobby software ecosystem,Song & practice ecosystems,Core habit layer,Creator-led practice influence,"YouTube guitar lessons, trust, songs, and beginner funnel",Global,Large YouTube audience,"Free content, courses, sponsorships",Independent,Research creator tooling and content workflows,4,3,1,FALSE,Creator-led guitar learning presence with broad beginner reach.,"Creators shape trust, song choice, and the early learner funnel.",Public web/creator sources linked; needs audience data,Low,FALSE,Internal relationship status not yet captured in this dataset. To be completed by Yousician.,marty_music_site | research_market_cross_product,https://www.martymusic.com/ | https://yousician.atlassian.net/wiki/spaces/Research/pages/6041960456,Audience scale | Partnership fit and content overlap,2026-06-11,Yousician owner TBD
berklee-online,Berklee Online,Institution,"Teachers, schools and music education organizations / wider education",Education & pedagogy benchmarks,Learning model layer,Formal music education benchmark,"Online courses, certificates, degrees, and institutional credibility",Global,Large institutional music education brand,"Courses, certificates, degrees",Berklee College of Music,"Research AI in curriculum, practice support, and online education delivery",3,3,2,FALSE,Institutional online music education platform connected to a globally known music school.,"Represents the formal education end of the ecosystem and shapes credibility, curriculum, and learner aspirations.",Public institution/program sources linked; needs adoption data,Low,FALSE,Internal relationship status not yet captured in this dataset. To be completed by Yousician.,berklee_online | berklee_courses,https://online.berklee.edu/ | https://online.berklee.edu/certificates,Consumer beginner relevance | Partnership or credibility role,2026-06-11,Yousician owner TBD
mtna,MTNA,Institution,"Teachers, schools and music education organizations / wider education",Education & pedagogy benchmarks,Learning model layer,Teacher network,"Private teacher trust, professional development, and certification",US,Large teacher network,"Membership, events, certification",Nonprofit association,"Research teacher tooling, certification, and AI adoption signals",3,2,1,FALSE,Music Teachers National Association represents private and studio music teachers.,"Teacher networks influence how learners are guided, what tools are trusted, and how digital learning is perceived.",Public association source linked; needs adoption data,Low,FALSE,Internal relationship status not yet captured in this dataset. To be completed by Yousician.,mtna_home | mtna_membership,https://www.mtna.org/index.html | https://www.mtna.org/Membership.html,Digital-learning adoption among members | Potential teacher-trust implications,2026-06-11,Yousician owner TBD
rsi,Rousseau,Individual / creator,Music hobby software ecosystem,Song & practice ecosystems,Core habit layer,Cultural practice influence,Aspirational piano performance content and digital-native motivation,Global,Large YouTube audience,"Content, sponsorship, platform influence",Independent,Research AI visual performance and content tooling relevance,3,2,1,FALSE,Highly visible piano performance content brand.,"Cultural driver for piano aspiration, especially among digital-native hobbyists.",Creator/audience source linked; needs audience validation,Low,FALSE,Internal relationship status not yet captured in this dataset. To be completed by Yousician.,rousseau_youtube,https://www.youtube.com/@Rousseau,Audience scale | Current content cadence | Relevance beyond piano aspiration,2026-06-11,Yousician owner TBD
apple-garageband,GarageBand,Company / product,Music hobby software ecosystem,Creation & production tools,Hobby expansion,Accessible creation app,Beginner-friendly creation inside the Apple ecosystem,Global,Preinstalled / broad Apple reach,Ecosystem software,Apple,Research Apple music AI and creator tooling direction,4,3,2,FALSE,Accessible music creation product in the Apple ecosystem.,Makes music creation available before many users think of formal learning.,Public Apple product source linked; needs usage validation,Low,FALSE,Internal relationship status not yet captured in this dataset. To be completed by Yousician.,apple_garageband | garageband_app_store,https://www.apple.com/ios/garageband/ | https://apps.apple.com/us/app/garageband/id408709785,Learning-to-creation journey overlap | Current AI/creator-tool direction from Apple,2026-06-11,Yousician owner TBD
accel,Accel,Strategic signal,"Investors, media, awards, funding and cultural drivers","Capital, media & opportunity signals",Strategic signal layer,Capital signal,"VC and growth-investor signal for consumer, AI, and marketplaces",Global,Major venture firm,Venture capital,Private partnership,"Investor signal in consumer, SaaS, AI, and marketplaces",3,3,3,FALSE,Large venture firm relevant as a capital and market-signal node.,"Investor behavior helps reveal where capital expects learning, consumer subscriptions, and AI to move.",Public portfolio/source linked; needs monitoring setup,Low,FALSE,Internal relationship status not yet captured in this dataset. To be completed by Yousician.,accel_home | accel_atoms,https://www.accel.com/ | https://atoms.accel.com/portfolio,Music/education/AI investment theses | Relevant portfolio companies,2026-06-11,Yousician owner TBD
techcrunch,TechCrunch,Monitoring signal,"Investors, media, awards, funding and cultural drivers","Capital, media & opportunity signals",Strategic signal layer,News signal source,"Startup, funding, product launch, AI, and M&A monitoring",Global,Large tech media outlet,Media,To verify,"News signal for AI, funding, product launches",2,3,2,FALSE,Technology media source for funding and startup momentum signals.,"Useful for tracking last-24-month moves in AI, apps, funding, and acquisitions.",Public monitoring source linked; needs feed setup,Low,FALSE,Internal relationship status not yet captured in this dataset. To be completed by Yousician.,techcrunch_home,https://techcrunch.com/,Automated query setup | Signal quality vs noise,2026-06-11,Yousician owner TBD
bett-awards,BETT Awards,Monitoring signal,"Investors, media, awards, funding and cultural drivers","Capital, media & opportunity signals",Strategic signal layer,Recognition signal,Education technology awards and credibility opportunities,International,Education industry signal,Awards and recognition,To verify,Award categories may signal education AI positioning,2,2,2,FALSE,Education awards example for credibility and category mapping.,Awards can reveal positioning opportunities and credibility markers for learning products.,Public award source linked; needs criteria review,Low,FALSE,Internal relationship status not yet captured in this dataset. To be completed by Yousician.,bett_awards | bett_categories,https://uk.bettshow.com/awards | https://bettawards.com/categories/,Fit for Yousician/GuitarTuna positioning | Submission timing and category relevance,2026-06-11,Yousician owner TBD
creative-europe,Creative Europe,Monitoring signal,"Investors, media, awards, funding and cultural drivers","Capital, media & opportunity signals",Strategic signal layer,Public funding signal,"Cultural, creative-sector, digital, and education funding opportunities",Europe,European cultural and creative sectors,Grants and public funding,European Union programme,"Research calls that connect culture, education, digital tools, and innovation",2,2,1,FALSE,"Public funding example for culture, education, and creative-sector initiatives.","Funding programmes can shape non-dilutive opportunities, partnerships, credibility, and strategic projects around music education.",Public funding source linked; needs eligibility review,Low,FALSE,Internal relationship status not yet captured in this dataset. To be completed by Yousician.,creative_europe_programme | creative_europe_calls,https://commission.europa.eu/funding-and-tenders/find-funding/eu-funding-programmes/creative-europe_en | https://culture.ec.europa.eu/funding/calls,Eligibility of music-learning/digital projects | Consortium requirements and timing,2026-06-11,Yousician owner TBD
guitar-tricks,Guitar Tricks,Company / product,Music learning apps and platforms,Learning apps & curricula,Core market,Structured guitar learning platform,"Large guitar lesson library, song tutorials, and guided beginner path",Global / US,Large online guitar education platform,Subscription lessons and tools,Guitar Tricks Inc.,"Research personalization, practice planning, and lesson recommendation signals",4,3,2,TRUE,"Long-running online guitar lesson platform with structured courses, songs, and learning tools.","Important guitar-specific subscription benchmark for curriculum depth, song-led learning, and adult beginner messaging.",Public app/product sources linked; needs Appfigures + traffic data,Pending,TRUE,Internal relationship status not yet captured in this dataset. To be completed by Yousician.,guitar_tricks_official | guitar_tricks_google_play | guitar_tricks_app_store,https://www.guitartricks.com/ | https://play.google.com/store/apps/details?hl=en_US&id=com.guitartricks.gt | https://apps.apple.com/us/app/guitar-lessons-guitar-tricks/id931639254,Current traffic and app performance | Ownership/company structure confirmation | Subscription conversion benchmarks,2026-06-11,Yousician owner TBD
