"priority","player_id","player_name","category","backlog_type","question_or_task","recommended_source","owner","next_action","source_status"
"High","rocksmith-plus","Rocksmith+","learning","Open evidence question","Subscription retention and platform split","Appfigures","Competitive intel","Resolve before board-ready use if this player is cited.","Needs app data + catalog + subscription performance"
"High","gibson-app","Gibson App","learning","Open evidence question","App performance","Appfigures","Competitive intel","Resolve before board-ready use if this player is cited.","Needs Appfigures + bundle performance"
"High","gibson-app","Gibson App","learning","Open evidence question","Impact of guitar/amp purchase bundles","Appfigures","Competitive intel","Resolve before board-ready use if this player is cited.","Needs Appfigures + bundle performance"
"High","gibson-app","Gibson App","learning","Credentialed data needed","Pull external metrics for size, reach, revenue, traffic, rank, or usage.","Appfigures","Competitive intel","Fill live-overrides-template.json or Airtable metrics fields.","Needs Appfigures + bundle performance"
"Normal","piano-marvel","Piano Marvel","learning","Open evidence question","School/studio penetration","Appfigures","Competitive intel","Resolve before board-ready use if this player is cited.","Needs app + school channel validation"
"Normal","piano-marvel","Piano Marvel","learning","Open evidence question","Current app and subscription performance","Appfigures","Competitive intel","Resolve before board-ready use if this player is cited.","Needs app + school channel validation"
"Normal","melodics","Melodics","learning","Open evidence question","Instrument mix and retention","Appfigures | Audience source | Company source","Competitive intel","Resolve before board-ready use if this player is cited.","Needs Appfigures + company source"
"Normal","melodics","Melodics","learning","Open evidence question","Fit with guitar-first Yousician strategy","Appfigures | Audience source | Company source","Competitive intel","Resolve before board-ready use if this player is cited.","Needs Appfigures + company source"
"Medium","melodics","Melodics","learning","Credentialed data needed","Pull external metrics for size, reach, revenue, traffic, rank, or usage.","Appfigures | Audience source | Company source","Competitive intel","Fill live-overrides-template.json or Airtable metrics fields.","Needs Appfigures + company source"
"High","chordify","Chordify","practice","Open evidence question","Rights/copyright model","Appfigures | Similarweb | Legal/news | Company source","Practice & content","Resolve before board-ready use if this player is cited.","Public app/support sources linked; needs traffic data"
"High","chordify","Chordify","practice","Open evidence question","App performance and conversion","Appfigures | Similarweb | Legal/news | Company source","Practice & content","Resolve before board-ready use if this player is cited.","Public app/support sources linked; needs traffic data"
"High","chordify","Chordify","practice","Open evidence question","Ownership/current company structure","Appfigures | Similarweb | Legal/news | Company source","Practice & content","Resolve before board-ready use if this player is cited.","Public app/support sources linked; needs traffic data"
"High","chordify","Chordify","practice","Credentialed data needed","Pull external metrics for size, reach, revenue, traffic, rank, or usage.","Appfigures | Similarweb | Legal/news | Company source","Practice & content","Fill live-overrides-template.json or Airtable metrics fields.","Public app/support sources linked; needs traffic data"
"Normal","soundslice","Soundslice","practice","Open evidence question","Teacher adoption scale","Similarweb | Audience source","Practice & content","Resolve before board-ready use if this player is cited.","Needs traffic + teacher-channel validation"
"Normal","soundslice","Soundslice","practice","Open evidence question","Transcription and AI roadmap","Similarweb | Audience source","Practice & content","Resolve before board-ready use if this player is cited.","Needs traffic + teacher-channel validation"
"Medium","soundslice","Soundslice","practice","Credentialed data needed","Pull external metrics for size, reach, revenue, traffic, rank, or usage.","Similarweb | Audience source","Practice & content","Fill live-overrides-template.json or Airtable metrics fields.","Needs traffic + teacher-channel validation"
"Medium","guitar-pro","Guitar Pro","practice","Open evidence question","Current mobile usage","Appfigures | Company source","Practice & content","Resolve before board-ready use if this player is cited.","Needs app + usage source"
"Medium","guitar-pro","Guitar Pro","practice","Open evidence question","AI tab creation and arrangement roadmap","Appfigures | Company source","Practice & content","Resolve before board-ready use if this player is cited.","Needs app + usage source"
"High","youtube-artists","YouTube","practice","Open evidence question","Yousician search/funnel impact","Audience source","Practice & content","Resolve before board-ready use if this player is cited.","Needs internal funnel + YouTube trend monitoring"
"High","youtube-artists","YouTube","practice","Open evidence question","Creator partnership opportunities","Audience source","Practice & content","Resolve before board-ready use if this player is cited.","Needs internal funnel + YouTube trend monitoring"
"High","youtube-artists","YouTube","practice","Open evidence question","Short-form lesson behavior","Audience source","Practice & content","Resolve before board-ready use if this player is cited.","Needs internal funnel + YouTube trend monitoring"
"High","gibson","Gibson","hardware","Open evidence question","Bundle conversion","Appfigures | Company source","Partnerships","Resolve before board-ready use if this player is cited.","Needs company + bundle performance source"
"High","gibson","Gibson","hardware","Open evidence question","Retail/channel strategy for beginners","Appfigures | Company source","Partnerships","Resolve before board-ready use if this player is cited.","Needs company + bundle performance source"
"High","positive-grid","Positive Grid","hardware","Open evidence question","Spark unit sales","Appfigures","Partnerships","Resolve before board-ready use if this player is cited.","Needs sales + app data + AI feature tracking"
"High","positive-grid","Positive Grid","hardware","Open evidence question","AI feature adoption","Appfigures","Partnerships","Resolve before board-ready use if this player is cited.","Needs sales + app data + AI feature tracking"
"High","positive-grid","Positive Grid","hardware","Open evidence question","Practice engagement through the app","Appfigures","Partnerships","Resolve before board-ready use if this player is cited.","Needs sales + app data + AI feature tracking"
"Normal","reverb","Reverb","hardware","Open evidence question","Post-Etsy ownership strategy and operating changes","Appfigures | Similarweb | Crunchbase | Company source","Partnerships","Resolve before board-ready use if this player is cited.","Official app and ownership-close sources linked; needs traffic + category data"
"Normal","reverb","Reverb","hardware","Open evidence question","Beginner gear demand","Appfigures | Similarweb | Crunchbase | Company source","Partnerships","Resolve before board-ready use if this player is cited.","Official app and ownership-close sources linked; needs traffic + category data"
"Normal","reverb","Reverb","hardware","Open evidence question","Category and geography split","Appfigures | Similarweb | Crunchbase | Company source","Partnerships","Resolve before board-ready use if this player is cited.","Official app and ownership-close sources linked; needs traffic + category data"
"Medium","reverb","Reverb","hardware","Credentialed data needed","Pull external metrics for size, reach, revenue, traffic, rank, or usage.","Appfigures | Similarweb | Crunchbase | Company source","Partnerships","Fill live-overrides-template.json or Airtable metrics fields.","Official app and ownership-close sources linked; needs traffic + category data"
"Normal","guitar-center","Guitar Center","hardware","Open evidence question","Lesson volume and demographics","Company source","Partnerships","Resolve before board-ready use if this player is cited.","Needs retail + lesson volume source"
"Normal","guitar-center","Guitar Center","hardware","Open evidence question","Referral or bundle potential","Company source","Partnerships","Resolve before board-ready use if this player is cited.","Needs retail + lesson volume source"
"Normal","boss","BOSS / Roland","hardware","Open evidence question","Connected app roadmap","Appfigures | Company source","Partnerships","Resolve before board-ready use if this player is cited.","Needs product roadmap + connected app source"
"Normal","boss","BOSS / Roland","hardware","Open evidence question","Beginner-friendly practice product strategy","Appfigures | Company source","Partnerships","Resolve before board-ready use if this player is cited.","Needs product roadmap + connected app source"
"Medium","soundtrap","Soundtrap","creation","Open evidence question","Education adoption","Similarweb | Company source","Creator ecosystem","Resolve before board-ready use if this player is cited.","Public product/education sources linked; needs usage data"
"Medium","soundtrap","Soundtrap","creation","Open evidence question","Spotify integration direction","Similarweb | Company source","Creator ecosystem","Resolve before board-ready use if this player is cited.","Public product/education sources linked; needs usage data"
"Medium","soundtrap","Soundtrap","creation","Open evidence question","AI feature roadmap","Similarweb | Company source","Creator ecosystem","Resolve before board-ready use if this player is cited.","Public product/education sources linked; needs usage data"
"Medium","soundtrap","Soundtrap","creation","Credentialed data needed","Pull external metrics for size, reach, revenue, traffic, rank, or usage.","Similarweb | Company source","Creator ecosystem","Fill live-overrides-template.json or Airtable metrics fields.","Public product/education sources linked; needs usage data"
"High","fl-studio","FL Studio","creation","Open evidence question","FL Studio Web adoption","Similarweb | Company source","Creator ecosystem","Resolve before board-ready use if this player is cited.","Needs product + web beta monitoring"
"High","fl-studio","FL Studio","creation","Open evidence question","Beginner creator onboarding and AI assistance","Similarweb | Company source","Creator ecosystem","Resolve before board-ready use if this player is cited.","Needs product + web beta monitoring"
"Normal","soundcloud","SoundCloud","creation","Open evidence question","Current AI-content policy","Appfigures | Company source","Creator ecosystem","Resolve before board-ready use if this player is cited.","Public company/app/artist sources linked; needs AI policy monitoring"
"Normal","soundcloud","SoundCloud","creation","Open evidence question","Creator tool direction","Appfigures | Company source","Creator ecosystem","Resolve before board-ready use if this player is cited.","Public company/app/artist sources linked; needs AI policy monitoring"
"Normal","soundcloud","SoundCloud","creation","Open evidence question","Distribution strategy and artist economics","Appfigures | Company source","Creator ecosystem","Resolve before board-ready use if this player is cited.","Public company/app/artist sources linked; needs AI policy monitoring"
"Normal","distrokid","DistroKid","creation","Open evidence question","AI music distribution policy","Appfigures | Company source","Creator ecosystem","Resolve before board-ready use if this player is cited.","Public distribution/app sources linked; needs artist-count + policy monitoring"
"Normal","distrokid","DistroKid","creation","Open evidence question","Artist count and retention","Appfigures | Company source","Creator ecosystem","Resolve before board-ready use if this player is cited.","Public distribution/app sources linked; needs artist-count + policy monitoring"
"Normal","distrokid","DistroKid","creation","Open evidence question","Creator-service attach rate","Appfigures | Company source","Creator ecosystem","Resolve before board-ready use if this player is cited.","Public distribution/app sources linked; needs artist-count + policy monitoring"
"Medium","distrokid","DistroKid","creation","Credentialed data needed","Pull external metrics for size, reach, revenue, traffic, rank, or usage.","Appfigures | Company source","Creator ecosystem","Fill live-overrides-template.json or Airtable metrics fields.","Public distribution/app sources linked; needs artist-count + policy monitoring"
"Medium","landr","LANDR","creation","Open evidence question","Distribution policy for AI-assisted content","Audience source","Creator ecosystem","Resolve before board-ready use if this player is cited.","Needs usage + distribution policy tracking"
"Medium","landr","LANDR","creation","Open evidence question","Creator services attach rate","Audience source","Creator ecosystem","Resolve before board-ready use if this player is cited.","Needs usage + distribution policy tracking"
"Normal","native-instruments","Native Instruments","creation","Open evidence question","Deal close / final ownership status after the May 2026 agreement","Company source","Creator ecosystem","Resolve before board-ready use if this player is cited.","Official company plus acquisition-announcement sources linked; closing/status and roadmap need monitoring"
"Normal","native-instruments","Native Instruments","creation","Open evidence question","Effect on beginner/accessible production strategy","Company source","Creator ecosystem","Resolve before board-ready use if this player is cited.","Official company plus acquisition-announcement sources linked; closing/status and roadmap need monitoring"
"Normal","bandcamp","Bandcamp","creation","Open evidence question","Policy enforcement details","Crunchbase","Creator ecosystem","Resolve before board-ready use if this player is cited.","Needs ownership + AI policy monitoring"
"Normal","bandcamp","Bandcamp","creation","Open evidence question","Relevance to learning creators and teacher-musicians","Crunchbase","Creator ecosystem","Resolve before board-ready use if this player is cited.","Needs ownership + AI policy monitoring"
"Medium","lalal-ai","LALAL.AI","ai","Open evidence question","User scale","Appfigures","AI strategy","Resolve before board-ready use if this player is cited.","Needs usage + app + DAW plugin monitoring"
"Medium","lalal-ai","LALAL.AI","ai","Open evidence question","DAW plugin adoption","Appfigures","AI strategy","Resolve before board-ready use if this player is cited.","Needs usage + app + DAW plugin monitoring"
"Medium","lalal-ai","LALAL.AI","ai","Open evidence question","Fit with practice/backing-track workflows","Appfigures","AI strategy","Resolve before board-ready use if this player is cited.","Needs usage + app + DAW plugin monitoring"
"Normal","aiva","AIVA","ai","Open evidence question","Current creator adoption","Appfigures | Audience source | Company source","AI strategy","Resolve before board-ready use if this player is cited.","Public product/download sources linked; needs usage + licensing validation"
"Normal","aiva","AIVA","ai","Open evidence question","Licensing confidence vs newer AI music players","Appfigures | Audience source | Company source","AI strategy","Resolve before board-ready use if this player is cited.","Public product/download sources linked; needs usage + licensing validation"
"Normal","aiva","AIVA","ai","Open evidence question","Desktop vs browser workflow relevance","Appfigures | Audience source | Company source","AI strategy","Resolve before board-ready use if this player is cited.","Public product/download sources linked; needs usage + licensing validation"
"Medium","aiva","AIVA","ai","Credentialed data needed","Pull external metrics for size, reach, revenue, traffic, rank, or usage.","Appfigures | Audience source | Company source","AI strategy","Fill live-overrides-template.json or Airtable metrics fields.","Public product/download sources linked; needs usage + licensing validation"
"High","elevenlabs-music","ElevenLabs Music","ai","Open evidence question","Licensing posture","Manual research","AI strategy","Resolve before board-ready use if this player is cited.","Needs licensing + adoption + policy monitoring"
"High","elevenlabs-music","ElevenLabs Music","ai","Open evidence question","Artist and label partnerships","Manual research","AI strategy","Resolve before board-ready use if this player is cited.","Needs licensing + adoption + policy monitoring"
"High","elevenlabs-music","ElevenLabs Music","ai","Open evidence question","Impact on casual music creation","Manual research","AI strategy","Resolve before board-ready use if this player is cited.","Needs licensing + adoption + policy monitoring"
"Normal","tonebase","tonebase","education","Open evidence question","Subscriber scale","Company source","Learning strategy","Resolve before board-ready use if this player is cited.","Public product/instrument sources linked; needs growth + retention data"
"Normal","tonebase","tonebase","education","Open evidence question","Casual vs serious learner fit","Company source","Learning strategy","Resolve before board-ready use if this player is cited.","Public product/instrument sources linked; needs growth + retention data"
"Normal","tonebase","tonebase","education","Open evidence question","Instrument expansion and live workshops","Company source","Learning strategy","Resolve before board-ready use if this player is cited.","Public product/instrument sources linked; needs growth + retention data"
"Medium","tonebase","tonebase","education","Credentialed data needed","Pull external metrics for size, reach, revenue, traffic, rank, or usage.","Company source","Learning strategy","Fill live-overrides-template.json or Airtable metrics fields.","Public product/instrument sources linked; needs growth + retention data"
"Normal","artistworks","ArtistWorks","education","Open evidence question","Video-exchange model details","Similarweb | Company source","Learning strategy","Resolve before board-ready use if this player is cited.","Public product sources linked; needs traffic data"
"Normal","artistworks","ArtistWorks","education","Open evidence question","Library/channel adoption","Similarweb | Company source","Learning strategy","Resolve before board-ready use if this player is cited.","Public product sources linked; needs traffic data"
"Normal","artistworks","ArtistWorks","education","Open evidence question","Current category traction","Similarweb | Company source","Learning strategy","Resolve before board-ready use if this player is cited.","Public product sources linked; needs traffic data"
"Medium","artistworks","ArtistWorks","education","Credentialed data needed","Pull external metrics for size, reach, revenue, traffic, rank, or usage.","Similarweb | Company source","Learning strategy","Fill live-overrides-template.json or Airtable metrics fields.","Public product sources linked; needs traffic data"
"High","spotify-artists","Spotify for Artists","signals","Open evidence question","AI artist verification policy","Audience source","Strategy / monitoring","Resolve before board-ready use if this player is cited.","Needs music policy + creator tools monitoring"
"High","spotify-artists","Spotify for Artists","signals","Open evidence question","Signals for learner-to-artist aspiration","Audience source","Strategy / monitoring","Resolve before board-ready use if this player is cited.","Needs music policy + creator tools monitoring"
"High","spotify-artists","Spotify for Artists","signals","Open evidence question","Which campaign tools change hobbyist release goals","Audience source","Strategy / monitoring","Resolve before board-ready use if this player is cited.","Needs music policy + creator tools monitoring"
"High","tiktok-artists","TikTok for Artists","signals","Open evidence question","Song trend spillover into what learners want to play","Audience source | Company source","Strategy / monitoring","Resolve before board-ready use if this player is cited.","Needs trend monitoring + music partnership source"
"High","tiktok-artists","TikTok for Artists","signals","Open evidence question","Data access and monitoring setup","Audience source | Company source","Strategy / monitoring","Resolve before board-ready use if this player is cited.","Needs trend monitoring + music partnership source"
"Normal","patreon","Patreon","signals","Open evidence question","Creator-teacher prevalence","Audience source | Company source","Strategy / monitoring","Resolve before board-ready use if this player is cited.","Needs musician category + creator economics source"
"Normal","patreon","Patreon","signals","Open evidence question","Relevance to Yousician partnerships or influencer strategy","Audience source | Company source","Strategy / monitoring","Resolve before board-ready use if this player is cited.","Needs musician category + creator economics source"
"High","musora","Musora","learning","Open evidence question","Subscriber/app scale by instrument","Appfigures | Similarweb","Competitive intel","Resolve before board-ready use if this player is cited.","Needs app data + subscriber / traffic validation"
"High","musora","Musora","learning","Open evidence question","Overlap with Yousician guitar, piano, and beginner segments","Appfigures | Similarweb","Competitive intel","Resolve before board-ready use if this player is cited.","Needs app data + subscriber / traffic validation"
"High","musora","Musora","learning","Open evidence question","Community and teacher-led retention mechanics","Appfigures | Similarweb","Competitive intel","Resolve before board-ready use if this player is cited.","Needs app data + subscriber / traffic validation"
"High","musora","Musora","learning","Credentialed data needed","Pull external metrics for size, reach, revenue, traffic, rank, or usage.","Appfigures | Similarweb","Competitive intel","Fill live-overrides-template.json or Airtable metrics fields.","Needs app data + subscriber / traffic validation"
"High","fretello","Fretello","learning","Open evidence question","Current Appfigures performance","Appfigures | Company source","Competitive intel","Resolve before board-ready use if this player is cited.","Public product/app sources linked; needs Appfigures"
"High","fretello","Fretello","learning","Open evidence question","Ownership and partnership status","Appfigures | Company source","Competitive intel","Resolve before board-ready use if this player is cited.","Public product/app sources linked; needs Appfigures"
"High","fretello","Fretello","learning","Open evidence question","Differentiation vs Yousician","Appfigures | Company source","Competitive intel","Resolve before board-ready use if this player is cited.","Public product/app sources linked; needs Appfigures"
"High","fretello","Fretello","learning","Credentialed data needed","Pull external metrics for size, reach, revenue, traffic, rank, or usage.","Appfigures | Company source","Competitive intel","Fill live-overrides-template.json or Airtable metrics fields.","Public product/app sources linked; needs Appfigures"
"Medium","playground-sessions","Playground Sessions","learning","Open evidence question","Current app performance","Appfigures | Similarweb | Company source","Competitive intel","Resolve before board-ready use if this player is cited.","Needs Appfigures + traffic source"
"Medium","playground-sessions","Playground Sessions","learning","Open evidence question","Pricing and conversion benchmarks","Appfigures | Similarweb | Company source","Competitive intel","Resolve before board-ready use if this player is cited.","Needs Appfigures + traffic source"
"Medium","playground-sessions","Playground Sessions","learning","Open evidence question","Catalog and teacher/celebrity marketing impact","Appfigures | Similarweb | Company source","Competitive intel","Resolve before board-ready use if this player is cited.","Needs Appfigures + traffic source"
"Medium","playground-sessions","Playground Sessions","learning","Credentialed data needed","Pull external metrics for size, reach, revenue, traffic, rank, or usage.","Appfigures | Similarweb | Company source","Competitive intel","Fill live-overrides-template.json or Airtable metrics fields.","Needs Appfigures + traffic source"
"Medium","tomplay","Tomplay","practice","Open evidence question","Catalog depth and licensing model","Appfigures | Legal/news","Practice & content","Resolve before board-ready use if this player is cited.","Needs app data + catalog / rights validation"
"Medium","tomplay","Tomplay","practice","Open evidence question","Teacher/school adoption","Appfigures | Legal/news","Practice & content","Resolve before board-ready use if this player is cited.","Needs app data + catalog / rights validation"
"Medium","tomplay","Tomplay","practice","Open evidence question","App performance and paid conversion","Appfigures | Legal/news","Practice & content","Resolve before board-ready use if this player is cited.","Needs app data + catalog / rights validation"
"Medium","tomplay","Tomplay","practice","Credentialed data needed","Pull external metrics for size, reach, revenue, traffic, rank, or usage.","Appfigures | Legal/news","Practice & content","Fill live-overrides-template.json or Airtable metrics fields.","Needs app data + catalog / rights validation"
"High","chord-ai","Chord ai","practice","Open evidence question","Accuracy and retention","Appfigures | Company source","Practice & content","Resolve before board-ready use if this player is cited.","Public product/company/app sources linked; needs Appfigures + accuracy validation"
"High","chord-ai","Chord ai","practice","Open evidence question","Revenue and ranking trend","Appfigures | Company source","Practice & content","Resolve before board-ready use if this player is cited.","Public product/company/app sources linked; needs Appfigures + accuracy validation"
"High","chord-ai","Chord ai","practice","Open evidence question","Overlap with GuitarTuna chord/tuner workflows","Appfigures | Company source","Practice & content","Resolve before board-ready use if this player is cited.","Public product/company/app sources linked; needs Appfigures + accuracy validation"
"High","chord-ai","Chord ai","practice","Credentialed data needed","Pull external metrics for size, reach, revenue, traffic, rank, or usage.","Appfigures | Company source","Practice & content","Fill live-overrides-template.json or Airtable metrics fields.","Public product/company/app sources linked; needs Appfigures + accuracy validation"
