run_id,detected_at,watch_id,source_name,source_url,claim_area,change_type,previous_status,current_status,previous_hash,current_hash,observed_title,suggested_action,confidence,review_status,owner_placeholder,notes
20260611T163404Z,2026-06-11T16:34:04.859257+00:00,apps_apple_com_us_app_moises_the_musicians_app_id1515796612,Moises,https://apps.apple.com/us/app/moises-the-musicians-app/id1515796612,Music,status_change,200,ERROR,cd34026c0e1a681b49cd217368654d49b9688de8fcccce6e59c89de1d9d31171,,,Check source availability; replace source if the claim is no longer supported.,Pending human review,Open,Yousician research owner TBD,"<urlopen error [Errno 8] nodename nor servname provided, or not known>"
20260611T163404Z,2026-06-11T16:34:04.859257+00:00,apps_apple_com_us_app_musescore_sheet_music_chords_id835731296,MuseScore,https://apps.apple.com/us/app/musescore-sheet-music-chords/id835731296,Music,status_change,200,ERROR,a2851727eb6933f4f38a0d88b8dc81aecdc1658c070156453131fdbfd25d81b7,,,Check source availability; replace source if the claim is no longer supported.,Pending human review,Open,Yousician research owner TBD,"<urlopen error [Errno 8] nodename nor servname provided, or not known>"
20260611T163404Z,2026-06-11T16:34:04.859257+00:00,apps_apple_com_us_app_songsterr_tabs_chords_id399211291,Songsterr,https://apps.apple.com/us/app/songsterr-tabs-chords/id399211291,Music; Practice ecosystem,status_change,200,ERROR,1c170ab8616b43cf221eb8c2136f8dd50ba2fc9756954055c14169c2f97e48df,,,Check source availability; replace source if the claim is no longer supported.,Pending human review,Open,Yousician research owner TBD,"<urlopen error [Errno 8] nodename nor servname provided, or not known>"
20260611T163404Z,2026-06-11T16:34:04.859257+00:00,chordai_net,Chord ai,https://chordai.net/,Music,status_change,200,ERROR,c64d7aa6c1a8daad4100023d12bfd307562c63131d4f8109c3c7fd1d2a2c0cee,,,Check source availability; replace source if the claim is no longer supported.,Pending human review,Open,Yousician research owner TBD,"<urlopen error [Errno 8] nodename nor servname provided, or not known>"
20260611T163404Z,2026-06-11T16:34:04.859257+00:00,fretello_com,Fretello,https://fretello.com/,Education,status_change,200,ERROR,fea3534d795c810db4cdf08a22284294034ae3641267c700cf9ab0f365acbce3,,,Check source availability; replace source if the claim is no longer supported.,Pending human review,Open,Yousician research owner TBD,"<urlopen error [Errno 8] nodename nor servname provided, or not known>"
20260611T163404Z,2026-06-11T16:34:04.859257+00:00,apps_apple_com_us_app_bandlab_music_maker_beats_id968585775,BandLab,https://apps.apple.com/us/app/bandlab-music-maker-beats/id968585775,Music,status_change,200,ERROR,d44f53eccf4d9172bb058b76e2a82493475ac295eb81104c211b093fd11974ef,,,Check source availability; replace source if the claim is no longer supported.,Pending human review,Open,Yousician research owner TBD,"<urlopen error [Errno 8] nodename nor servname provided, or not known>"
20260611T163404Z,2026-06-11T16:34:04.859257+00:00,riaa_suno_udio_2024,Suno / Udio / RIAA,https://www.riaa.com/record-companies-bring-landmark-cases-for-responsible-ai-againstsuno-and-udio-in-boston-and-new-york-federal-courts-respectively/,AI companies and AI initiatives,status_change,200,ERROR,4844ee7a157dbe5487d38d7eb41bf317889e7ab5cce2f0e1f42c72ef1c52786d,,,Check source availability; replace source if the claim is no longer supported.,Pending human review,Open,Yousician research owner TBD,"<urlopen error [Errno 8] nodename nor servname provided, or not known>"
20260611T163404Z,2026-06-11T16:34:04.859257+00:00,eu_ai_act_2024,European Union AI Act,https://digital-strategy.ec.europa.eu/en/policies/regulatory-framework-ai,AI companies and AI initiatives,status_change,200,ERROR,4ec3e5dd7f567bfed0a9802be5a1ea3999971e2869b85cc41ac6d31d7b519a82,,,Check source availability; replace source if the claim is no longer supported.,Pending human review,Open,Yousician research owner TBD,"<urlopen error [Errno 8] nodename nor servname provided, or not known>"
20260611T163404Z,2026-06-11T16:34:04.859257+00:00,tiktok_music_shutdown_2024,TikTok Music,https://www.businessinsider.com/tiktok-abandoning-plan-to-challenge-spotify-apple-in-music-streaming-2024-9,"Media, publishers and cultural drivers",status_change,200,ERROR,6993713e33bf406aaae0efc27d454f2deffb48ed4c1f1780086e15227ff1aa6f,,,No market-move change required; keep TikTok Music shutdown item in board timeline.,Reviewed 2026-06-11,Reviewed / resolved,Yousician research owner TBD,Reviewed against Business Insider source and public search result. The event remains supported: TikTok Music shut down on 2024-11-28 and TikTok shifted focus to music discovery in the main app.
20260611T163404Z,2026-06-11T16:34:04.859257+00:00,duolingo_loog_2024,Duolingo / Loog,https://www.theverge.com/2024/9/25/24253932/duolingo-loog-portable-green-piano-music-lessons,Wider education and self-improvement ecosystem,status_change,200,ERROR,35e3b4e51f2fd8df557eb118340702675d8f6dad053a8a9c9d2ab13d7aa8572b,,,Check source availability; replace source if the claim is no longer supported.,Pending human review,Open,Yousician research owner TBD,"<urlopen error [Errno 8] nodename nor servname provided, or not known>"
20260611T163404Z,2026-06-11T16:34:04.859257+00:00,youtube_ai_restyle_2024,YouTube Dream Track,https://www.theverge.com/2024/11/12/24294891/youtube-ai-restyle-music-creators,AI companies and AI initiatives,status_change,200,ERROR,ffbd21ba2df10016e8ebc0d9afd34ede5cc8abd218488b07cc47c44689f88ef9,,,Check source availability; replace source if the claim is no longer supported.,Pending human review,Open,Yousician research owner TBD,"<urlopen error [Errno 8] nodename nor servname provided, or not known>"
20260611T163404Z,2026-06-11T16:34:04.859257+00:00,takelessons_closure_2024,Microsoft TakeLessons,https://learn.microsoft.com/en-us/takelessons/takelessons-closure-faq,"Teachers, schools and music education organizations",status_change,200,ERROR,acbd2866c62b5556f4ffc57d193ad1a43d6cdae162939e9cb79c8625b98b18d2,,,Check source availability; replace source if the claim is no longer supported.,Pending human review,Open,Yousician research owner TBD,"<urlopen error [Errno 8] nodename nor servname provided, or not known>"
20260611T163404Z,2026-06-11T16:34:04.859257+00:00,musicai_series_a_2025,Music.AI / Moises,https://music.ai/blog/press/music-ai-raises-40m-series-a/,AI companies and AI initiatives,status_change,200,ERROR,d41fe3c7e6899c827c95a883f19558d767e13b6ce2c2cb602fe8a46371ce3069,,,Check source availability; replace source if the claim is no longer supported.,Pending human review,Open,Yousician research owner TBD,"<urlopen error [Errno 8] nodename nor servname provided, or not known>"
20260611T163404Z,2026-06-11T16:34:04.859257+00:00,usco_ai_part2_2025,U.S. Copyright Office,https://www.copyright.gov/ai/,AI companies and AI initiatives,status_change,200,ERROR,6061f2ee0463c3c14ab6bc6a6ed4e389bad9e08a139cae08bf8790fe564830fb,,,Check source availability; replace source if the claim is no longer supported.,Pending human review,Open,Yousician research owner TBD,"<urlopen error [Errno 8] nodename nor servname provided, or not known>"
20260611T163404Z,2026-06-11T16:34:04.859257+00:00,splice_spitfire_2025,Splice / Spitfire Audio,https://www.prnewswire.com/news-releases/splice-to-supercharge-music-creation-ecosystem-with-acquisition-of-spitfire-audio-positioning-itself-to-lead-in-the-7b-music-software-and-services-sector-302439458.html,Music hobby software ecosystem,status_change,200,ERROR,c51de589d36150f1a733757435c749dba15a85cfe7dd70b74d36088b6758267d,,,Check source availability; replace source if the claim is no longer supported.,Pending human review,Open,Yousician research owner TBD,"<urlopen error [Errno 8] nodename nor servname provided, or not known>"
20260611T163404Z,2026-06-11T16:34:04.859257+00:00,tiktok_for_artists_2025,TikTok for Artists,https://newsroom.tiktok.com/en-us/tiktok-for-artists-launches,"Media, publishers and cultural drivers",status_change,200,ERROR,56ad53491870f23dba8839509968e6757ad8bd0d60e0de9414c3cfdc5b8015bb,,,Check source availability; replace source if the claim is no longer supported.,Pending human review,Open,Yousician research owner TBD,"<urlopen error [Errno 8] nodename nor servname provided, or not known>"
20260611T163404Z,2026-06-11T16:34:04.859257+00:00,eleven_music_2025,ElevenLabs Music,https://elevenlabs.io/blog/eleven-music-is-here,AI companies and AI initiatives,status_change,200,ERROR,071402eaacc3f2524c9b3abae7fb43f0548934ac6031161393eed1988a61b222,,,Check source availability; replace source if the claim is no longer supported.,Pending human review,Open,Yousician research owner TBD,"<urlopen error [Errno 8] nodename nor servname provided, or not known>"
20260611T163404Z,2026-06-11T16:34:04.859257+00:00,moises_ai_studio_2025,Moises AI Studio,https://moises.ai/newsroom/product-announcements/launch-ai-studio/,AI companies and AI initiatives,status_change,200,ERROR,fc5a87510a869d4b218fa1bfcc068f1958a93c4aeacaf2353ff2af529607f9a8,,,Check source availability; replace source if the claim is no longer supported.,Pending human review,Open,Yousician research owner TBD,"<urlopen error [Errno 8] nodename nor servname provided, or not known>"
20260611T163404Z,2026-06-11T16:34:04.859257+00:00,spotify_ai_protections_2025,Spotify,https://newsroom.spotify.com/2025-09-25/spotify-strengthens-ai-protections/,"Media, publishers and cultural drivers",status_change,200,ERROR,9f7c53ddd537f2a6964d2a536570db38257bbbaa6f8e781efdb7261f92aa831b,,,Check source availability; replace source if the claim is no longer supported.,Pending human review,Open,Yousician research owner TBD,"<urlopen error [Errno 8] nodename nor servname provided, or not known>"
20260611T163404Z,2026-06-11T16:34:04.859257+00:00,creative_europe_games_2026,Creative Europe MEDIA,https://www.creativeeuropeireland.eu/funding-opportunities/call/video-games-immersive-content,Funding,status_change,200,ERROR,3de592f5ea2671119e63d04236cfa55bfa2e6f4851e03a8e5be550f1a2eb3bea,,,Check source availability; replace source if the claim is no longer supported.,Pending human review,Open,Yousician research owner TBD,"<urlopen error [Errno 8] nodename nor servname provided, or not known>"
20260611T163404Z,2026-06-11T16:34:04.859257+00:00,splice_instrument_2025,Splice INSTRUMENT,https://www.musicradar.com/music-tech/for-the-first-time-were-moving-beyond-samples-splice-unveils-free-plugin-and-virtual-instrument-platform-with-hundreds-of-free-presets,Music hobby software ecosystem,status_change,200,ERROR,cf1ee3db9708352c980d41baf5d8ced2dacb352fefbd5e169d20189e3770c2c0,,,Check source availability; replace source if the claim is no longer supported.,Pending human review,Open,Yousician research owner TBD,"<urlopen error [Errno 8] nodename nor servname provided, or not known>"
20260611T163404Z,2026-06-11T16:34:04.859257+00:00,umg_udio_2025,UMG / Udio,https://www.universalmusic.com/universal-music-group-and-udio-announce-udios-first-strategic-agreements-for-new-licensed-ai-music-creation-platform/,AI companies and AI initiatives,status_change,200,ERROR,d165844637dfcf6349f2a41c36cd0c49a3398dd9a8f1371de5a8b691bf7d4e68,,,Check source availability; replace source if the claim is no longer supported.,Pending human review,Open,Yousician research owner TBD,"<urlopen error [Errno 8] nodename nor servname provided, or not known>"
20260611T163404Z,2026-06-11T16:34:04.859257+00:00,suno_series_c_2025,Suno,https://suno.com/blog/series-c-announcement,AI companies and AI initiatives,status_change,200,ERROR,26ab5cd52cfc8fcad67cb840a4da88371d8b90de15f9ac347bf8ae81307c4f8d,,,Check source availability; replace source if the claim is no longer supported.,Pending human review,Open,Yousician research owner TBD,"<urlopen error [Errno 8] nodename nor servname provided, or not known>"
20260611T163404Z,2026-06-11T16:34:04.859257+00:00,wmg_suno_2025,Warner Music Group / Suno,https://www.wmg.com/news/warner-music-group-and-suno-forge-groundbreaking-partnership,AI companies and AI initiatives,status_change,200,ERROR,a6c7e9401e82ef79369c0fc807e0831536782eb9824c7a2ae29cc0ca18f632d3,,,Check source availability; replace source if the claim is no longer supported.,Pending human review,Open,Yousician research owner TBD,"<urlopen error [Errno 8] nodename nor servname provided, or not known>"
20260611T163404Z,2026-06-11T16:34:04.859257+00:00,spotify_wrapped_artists_2025,Spotify Wrapped for Artists,https://newsroom.spotify.com/2025-12-03/wrapped-for-artists-songwriters-creators-authors-advertisers/,"Media, publishers and cultural drivers",status_change,200,ERROR,1efd0ee45de5e6f2dad6d3d41ed3c6ad00bbef06ac33e949520d3fff056978f7,,,Check source availability; replace source if the claim is no longer supported.,Pending human review,Open,Yousician research owner TBD,"<urlopen error [Errno 8] nodename nor servname provided, or not known>"
20260611T163404Z,2026-06-11T16:34:04.859257+00:00,tiktok_top_music_2025,TikTok Year in Music,https://newsroom.tiktok.com/tiktok-reveals-the-top-artists-and-songs-of-2025?lang=en,"Media, publishers and cultural drivers",status_change,200,ERROR,8dd3830b1792eed92046aab89abd1dbd9cc50eece5d7ef3edcc0e654bd50ae14,,,Check source availability; replace source if the claim is no longer supported.,Pending human review,Open,Yousician research owner TBD,"<urlopen error [Errno 8] nodename nor servname provided, or not known>"
20260611T163404Z,2026-06-11T16:34:04.859257+00:00,worldwide_edtech_2026,WorldWiDE EdTech Awards,https://worldwide-edtech.org/faq,Awards,status_change,200,ERROR,a87e5f052b7c74592caf0176d6a3348c0f3e36c5fbeba50d62fad4c4dada16df,,,Check source availability; replace source if the claim is no longer supported.,Pending human review,Open,Yousician research owner TBD,"<urlopen error [Errno 8] nodename nor servname provided, or not known>"
20260611T163404Z,2026-06-11T16:34:04.859257+00:00,eic_deadlines_2026,EIC Accelerator,https://innovation-manager.com/eic-accelerator-2026-key-application-dates-announced/,Funding,status_change,200,ERROR,803833072c30e242687e443dcfa473a17fe901a542def9211a5b0bc12ec1f14e,,,Check source availability; replace source if the claim is no longer supported.,Pending human review,Open,Yousician research owner TBD,"<urlopen error [Errno 8] nodename nor servname provided, or not known>"
20260611T163404Z,2026-06-11T16:34:04.859257+00:00,webby_deadline_2026,Webby Awards,https://www.webbyawards.com/how-to-enter-the-webby-awards/,Awards,status_change,200,ERROR,47531d6559259ebc0c81d47cf0c5588f7459f0105bc09c0cdf67d463ffa456da,,,Check source availability; replace source if the claim is no longer supported.,Pending human review,Open,Yousician research owner TBD,"<urlopen error [Errno 8] nodename nor servname provided, or not known>"
20260611T163404Z,2026-06-11T16:34:04.859257+00:00,creative_europe_deadline_2026,Creative Europe MEDIA,https://www.euro-access.eu/en/calls/2391/Video-games-and-immersive-content-development,Funding,status_change,200,ERROR,9f09915c6a5dd6e1d3d85ef35669d62e2b038f1b5abad2f5d70833d8264f1bc0,,,Check source availability; replace source if the claim is no longer supported.,Pending human review,Open,Yousician research owner TBD,"<urlopen error [Errno 8] nodename nor servname provided, or not known>"
20260611T163404Z,2026-06-11T16:34:04.859257+00:00,edtech_awards_2026,EdTech Awards,https://www.edtechdigest.com/2026-finalists-winners/,Awards,status_change,200,ERROR,c50e3be3a5bf4d13130fc5a78b9196dbd493086cf75659ca1d88e15508f205b2,,,Check source availability; replace source if the claim is no longer supported.,Pending human review,Open,Yousician research owner TBD,"<urlopen error [Errno 8] nodename nor servname provided, or not known>"
20260611T163404Z,2026-06-11T16:34:04.859257+00:00,spotify_loud_clear_2026,Spotify Loud & Clear,https://www.musicradar.com/music-industry/streaming-sharing/spotify-is-the-highest-paying-retailer-globally-paying-the-music-industry-more-than-usd11-billion-in-2025-spotify-reveals-how-much-it-actually-pays-out-to-musicians-in-its-new-loud-and-clear-report,"Media, publishers and cultural drivers",status_change,200,ERROR,462a42aa304e86effc028e73f578592036e000cc00da55b53bfb1544c973e2de,,,Check source availability; replace source if the claim is no longer supported.,Pending human review,Open,Yousician research owner TBD,"<urlopen error [Errno 8] nodename nor servname provided, or not known>"
20260611T163404Z,2026-06-11T16:34:04.859257+00:00,splice_ai_tools_2026,Splice,https://www.musicbusinessworldwide.com/splice-launches-ai-tools-that-compensate-sample-creators-when-their-sounds-are-used/,AI companies and AI initiatives,status_change,200,ERROR,afd6fe9f6aa9bb229bd85c9138d7327fc03ce31dfea3dcf8ffd7becd0252a372,,,Check source availability; replace source if the claim is no longer supported.,Pending human review,Open,Yousician research owner TBD,"<urlopen error [Errno 8] nodename nor servname provided, or not known>"
20260611T163404Z,2026-06-11T16:34:04.859257+00:00,brandon_hall_edtech_2026,Brandon Hall EdTech Awards,https://excellenceawards.brandonhall.com/edtech/,Awards,status_change,200,ERROR,efc694c0bbef181c7aa591a80cfcf2ad3122b0b1f0a1da3e6348ce951c2dddda,,,Check source availability; replace source if the claim is no longer supported.,Pending human review,Open,Yousician research owner TBD,"<urlopen error [Errno 8] nodename nor servname provided, or not known>"
20260611T163404Z,2026-06-11T16:34:04.859257+00:00,youtube_music_growth_2026,YouTube Music / Premium,https://www.digitalmusicnews.com/2026/04/30/youtube-music-subscribers-q1-2026/,"Media, publishers and cultural drivers",status_change,200,ERROR,3e41c9e2572117e700e00fef3aaf4c1f412572dca7a22fd26a645ac4b8c52fde,,,Check source availability; replace source if the claim is no longer supported.,Pending human review,Open,Yousician research owner TBD,"<urlopen error [Errno 8] nodename nor servname provided, or not known>"
20260611T163404Z,2026-06-11T16:34:04.859257+00:00,google_play_q1_2026,Google Play,https://google.play/the-latest/2026-q1/,Music learning apps and platforms,status_change,200,ERROR,fd5c5faf353cfb93c3a996ec18b8977f26a06983995691fc9c15c622f7198a3d,,,Check source availability; replace source if the claim is no longer supported.,Pending human review,Open,Yousician research owner TBD,"<urlopen error [Errno 8] nodename nor servname provided, or not known>"
20260611T163404Z,2026-06-11T16:34:04.859257+00:00,apple_ada_finalists_2026,Apple Design Awards,https://developer.apple.com/news/?id=8t3j66i7,Awards,status_change,200,ERROR,03307f4e1a29d7bc2facc4e08134a5d9dd5f3e460278ef8c0db239f3e89aa445,,,Check source availability; replace source if the claim is no longer supported.,Pending human review,Open,Yousician research owner TBD,"<urlopen error [Errno 8] nodename nor servname provided, or not known>"
20260611T163404Z,2026-06-11T16:34:04.859257+00:00,google_play_accelerator_2026,Google Play Apps Accelerator,https://developer.android.com/blog/posts/meet-the-class-of-2026-for-the-google-play-apps-accelerator,Funding,status_change,200,ERROR,1395478d0f0ca57413947494d41af69433b3c4792878db50b8de982b52c81a10,,,Check source availability; replace source if the claim is no longer supported.,Pending human review,Open,Yousician research owner TBD,"<urlopen error [Errno 8] nodename nor servname provided, or not known>"
20260611T163404Z,2026-06-11T16:34:04.859257+00:00,afm_ai_licensing_2026,AFM / UMG / WMG,https://pitchfork.com/news/musicians-union-sues-universal-and-warner-over-ai-use,AI companies and AI initiatives,status_change,200,ERROR,72b5c744b6f10bfc8ff8cc82f26869e0e994a8c88d9c8d243f735dd163c390ee,,,Check source availability; replace source if the claim is no longer supported.,Pending human review,Open,Yousician research owner TBD,"<urlopen error [Errno 8] nodename nor servname provided, or not known>"
20260611T163404Z,2026-06-11T16:34:04.859257+00:00,bandlab_songstarter_2026,BandLab SongStarter,https://help.bandlab.com/hc/en-us/articles/24226593087001-Generate-Ideas-with-SongStarter-AI,Music hobby software ecosystem,status_change,200,ERROR,33421c3f60442c4907ee8671eb7748eed9733d8d48ae118f84495b164c2ba9cc,,,Check source availability; replace source if the claim is no longer supported.,Pending human review,Open,Yousician research owner TBD,"<urlopen error [Errno 8] nodename nor servname provided, or not known>"
20260611T163404Z,2026-06-11T16:34:04.859257+00:00,google_lyria_lawsuit_2026,Google / YouTube / Lyria,https://www.theverge.com/tech/947770/google-lyria-music-ai-lawsuit-youtube,AI companies and AI initiatives,status_change,200,ERROR,c6fb68b808d4181e409488a913edea012e848281cf6208d7a65d4ba19b63ffd5,,,Check source availability; replace source if the claim is no longer supported.,Pending human review,Open,Yousician research owner TBD,"<urlopen error [Errno 8] nodename nor servname provided, or not known>"
20260611T163404Z,2026-06-11T16:34:04.859257+00:00,fender_moises_2026,Fender Studio Pro / Moises,https://www.musicradar.com/music-tech/daws/ai-isnt-the-destination-making-music-is-fender-looks-forward-as-its-studio-pro-daw-integrates-moises-stem-separation-and-a-smart-studio-assistant,"Instrument brands, manufacturers and distributors",status_change,200,ERROR,66fbdbf20967a764b777d6c516eb332d4011b59b008e5380b6684a10da52550e,,,Check source availability; replace source if the claim is no longer supported.,Pending human review,Open,Yousician research owner TBD,"<urlopen error [Errno 8] nodename nor servname provided, or not known>"
20260611T163404Z,2026-06-11T16:34:04.859257+00:00,apple_ada_winners_2026,Apple Design Awards,https://www.apple.com/newsroom/2026/06/apple-reveals-winners-of-the-2026-apple-design-awards/,Awards,status_change,200,ERROR,7f506210e970b1bab1930dcb39c46cfe51ceab41d0aeb1ed5891c5bc181c245f,,,Check source availability; replace source if the claim is no longer supported.,Pending human review,Open,Yousician research owner TBD,"<urlopen error [Errno 8] nodename nor servname provided, or not known>"
20260611T163404Z,2026-06-11T16:34:04.859257+00:00,rocksmith_plus_official,Rocksmith+,https://www.ubisoft.com/en-us/game/rocksmith/plus,Music learning apps and platforms,status_change,200,ERROR,a32fc96fa661459880f2495ca9be6c184599e01e04be70aa99f3288faf69a8bc,,,Check source availability; replace source if the claim is no longer supported.,Pending human review,Open,Yousician research owner TBD,"<urlopen error [Errno 8] nodename nor servname provided, or not known>"
20260611T163404Z,2026-06-11T16:34:04.859257+00:00,chord_ai_public,Chord ai,https://chordai.net/,Music hobby software ecosystem,status_change,200,ERROR,c64d7aa6c1a8daad4100023d12bfd307562c63131d4f8109c3c7fd1d2a2c0cee,,,Check source availability; replace source if the claim is no longer supported.,Pending human review,Open,Yousician research owner TBD,"<urlopen error [Errno 8] nodename nor servname provided, or not known>"
